orig_lon,orig_lat,dest_lon,dest_lat,duration_s,distance_m,n_turns
-122.27021835418802,47.70287674756367,-122.42956780111146,47.60334785792811,1993.3,26046.3,8
-122.37023425781167,47.572408273188245,-122.2809488417864,47.52626031223277,959.7,10679.3,8
-122.39739116455128,47.69717621103134,-122.2913228711908,47.53578329763959,1799.7,24825.7,4
-122.42170965747775,47.707142591611664,-122.23735141741437,47.60215432940799,1765.6,24214.0,6
-122.25282966342107,47.67557149771531,-122.2876590173014,47.69287356392341,577.4,4536.8,5
-122.4262347144018,47.59860550002216,-122.40176914267812,47.71818663576488,2255.5,29147.6,7
-122.382143124205,47.637650228899076,-122.32824592541522,47.678076437078445,1160.3,11777.9,11
-122.43253690590284,47.59545095871024,-122.42815623516975,47.72449552935625,2333.4,28847.0,8
-122.40886529804732,47.57760876463548,-122.35286461521493,47.71658584356043,1934.6,26947.2,6
-122.3642726173722,47.62503292055507,-122.26413884638264,47.680872353686716,1117.2,11979.2,1
-122.27025839656514,47.58388538579855,-122.4130815262083,47.603381154715414,1292.7,17708.9,8
-122.32539671678336,47.665120037339264,-122.25863113384024,47.583345613558514,868.5,14996.8,3
-122.2844304762306,47.59857375221598,-122.28438679431709,47.5043203940466,1297.8,15388.5,9
-122.36935830899341,47.53646523175951,-122.30089650313727,47.72415471144,1975.2,28478.9,10
-122.34372475391693,47.650051113769116,-122.40984973996217,47.57708027709157,1330.2,16381.0,5
-122.36656741229224,47.5930756376993,-122.32366019393712,47.49978366694729,931.7,11219.1,7
-122.23917766749537,47.631902742903506,-122.32674380640012,47.65286117767991,713.1,9763.5,6
-122.30696829215032,47.51265257273975,-122.40475585179539,47.62535884683554,1815.3,25523.1,5
-122.29604648663523,47.6566277920177,-122.28984880880445,47.64731696250916,841.2,13415.4,2
-122.34451638622653,47.571177711165156,-122.28565544698785,47.56348610459224,625.7,6052.7,2
-122.30428882747586,47.65169532599087,-122.31644981248348,47.67219178074212,402.3,3080.1,3
-122.26589639567968,47.67999710452002,-122.2879736705559,47.603552640407,1304.8,11869.2,10
-122.37897473898951,47.57257426609962,-122.33927240730611,47.676866372188165,1200.6,18879.4,8
-122.26891299226978,47.525330336485354,-122.42898638443019,47.610009267588346,1803.7,20507.1,8
-122.26144400818055,47.53056194362216,-122.32895348105035,47.62724162070284,1320.3,17275.2,7
-122.43306270945834,47.55361014417251,-122.3546006873266,47.60254133887977,1234.7,12439.4,6
-122.35522125890236,47.51896775375841,-122.26610214142796,47.536329020640395,1157.5,10643.7,5
-122.25490293607875,47.54454071186761,-122.39334219467548,47.60777909066994,1315.3,13944.6,3
-122.25196361409009,47.51340246748345,-122.2417196819919,47.67104809423116,1972.1,27700.0,8
-122.24097375691889,47.62749012756546,-122.2971399827035,47.592071125241596,1122.0,17550.5,6
-122.3661628451095,47.504919470616855,-122.24474867243632,47.57973093460498,1512.7,20664.7,10
-122.31546465033632,47.67320513228698,-122.40436463739462,47.670737074030626,1011.3,8315.7,11
-122.3499740699658,47.71487752375331,-122.26323174732829,47.67606001661568,1132.4,10748.7,6
-122.40351444957986,47.58159433096513,-122.39145892373219,47.716884297187576,2175.2,28365.2,5
-122.27427678119804,47.61444552934812,-122.25085530038567,47.640626131538454,929.6,12336.1,4
-122.36352992891355,47.529150688012024,-122.33121378900714,47.67840038455163,1552.3,21164.8,7
-122.38545460474937,47.679014926788064,-122.29021249613855,47.49967761365758,1813.4,26322.9,7
-122.38449788366601,47.64453912731231,-122.29039940596019,47.608708421620854,1280.6,10691.0,9
-122.24703562016659,47.523829715642776,-122.28454729925781,47.70278190331206,1840.5,28443.8,7
-122.38762776851674,47.515499795502336,-122.23926505779151,47.68816685000823,2335.9,27885.1,6
-122.32339066550735,47.56464642587972,-122.42295294400387,47.51258898761927,1314.1,11998.2,15
-122.28105666483427,47.49697193228382,-122.25354557819327,47.66070699929986,1743.3,26280.8,3
-122.41348190731065,47.61770041012996,-122.4066995393924,47.69824034861818,1261.6,11087.7,9
-122.25622261421846,47.61671660949437,-122.32059607013869,47.56070311815207,1363.3,23695.2,5
-122.42263722306154,47.61005323767123,-122.42866677286226,47.702222642246994,2182.2,23590.5,9
-122.31413399014436,47.67260800337809,-122.29098648209927,47.696000597646616,493.2,4496.0,4
-122.24804854282237,47.636022327736356,-122.40567968582803,47.535401143637024,1647.8,25691.3,3
-122.29428560104907,47.71910875832342,-122.4158001441241,47.67062361776535,1781.0,16398.0,17
-122.26169153122677,47.70814402935676,-122.27752818727893,47.540400536799154,2618.0,40782.1,6
-122.32692519381949,47.510011936003146,-122.30367374000227,47.50252519784677,275.9,3217.9,3
-122.32776528628798,47.54045693727414,-122.39090832020128,47.629725976126075,1346.8,14755.3,9
-122.33344012984433,47.64574126873808,-122.30186647711938,47.64859418200185,424.1,3301.4,7
-122.2521761335458,47.555124912434295,-122.31377486732949,47.72408685277936,1760.3,26690.4,10
-122.36058430062808,47.705100044878726,-122.43287119757422,47.72473657218837,496.2,3973.3,7
-122.30423612029863,47.64176679986228,-122.41742746694985,47.66990313366912,1475.5,12029.4,12
-122.32264396245418,47.63991450174854,-122.28900816576987,47.540673847912615,1143.2,18159.4,7
-122.32471566878336,47.714645011517945,-122.3913087119537,47.59825261614873,1659.2,24508.5,6
-122.38614282060072,47.66329018261119,-122.25907663672565,47.51059837061844,1933.8,24956.7,8
-122.42727582479453,47.59042755888902,-122.39362566214555,47.6977873195858,2206.4,27994.2,5
-122.27774866024724,47.53323541783746,-122.3663874735132,47.62691046871185,1226.7,15519.8,5
-122.31956458256928,47.54822175023476,-122.4296879763648,47.52522411080172,1140.1,10211.2,13
-122.26724536503033,47.49980738430299,-122.43347276285854,47.57720832983779,1508.6,19097.0,7
-122.25255991022115,47.58451413122514,-122.40292100295507,47.560059075140785,1228.3,16744.8,5
-122.33007122077152,47.672852027579744,-122.42325903245738,47.68908438085547,1082.9,8815.0,10
-122.24020373626475,47.49797573331581,-122.32657295858571,47.51713950267826,869.0,11741.1,10
-122.40666043572904,47.7214154682635,-122.33577100747434,47.654996207328914,1093.8,11567.0,6
-122.32807675367884,47.67450056537522,-122.28499037345532,47.696463549056354,602.3,5376.5,6
-122.24494902314844,47.60817855198248,-122.3776020078153,47.72995801617179,1752.8,24288.8,11
-122.26123168911835,47.55021256449842,-122.35702625699354,47.66024067400118,1557.9,19460.0,11
-122.35178063282721,47.72665879190745,-122.2663059056432,47.58838658139756,1281.2,21721.7,4
-122.37058389108213,47.6004935326757,-122.28106162350875,47.674310003685754,1624.8,21637.8,6
-122.4039985348627,47.512023758292436,-122.25389495349583,47.72061802969237,3202.2,42559.2,8
-122.29578729107968,47.650134559483845,-122.42616151439343,47.580287805804545,1583.5,19565.6,6
-122.31212066749507,47.683852229524554,-122.29902422651472,47.66671463152601,348.7,2794.5,4
-122.42056318638105,47.5894539062771,-122.30710453930323,47.59142465097613,1159.1,12213.0,7
-122.42600898836392,47.651628409973775,-122.30195762254797,47.646049449768924,1380.5,12959.7,14
-122.28841501734168,47.68628285760337,-122.26493545302523,47.63478854573568,804.1,8950.4,2
-122.28579811680129,47.644442606058924,-122.23696198929159,47.542163862150666,1478.5,22819.6,7
-122.3887313012161,47.53781233614131,-122.34261238127954,47.502075714588216,840.7,7553.8,11
-122.25875221771228,47.661901192402496,-122.38882284957529,47.65382869699521,1436.5,11782.4,16
-122.26143408549399,47.6132557267415,-122.42357880629349,47.58909393456122,1670.7,16276.7,9
-122.36575695719375,47.6221661434497,-122.41408405794296,47.500629388615884,1699.8,18257.5,7
-122.27596221809281,47.632523152279084,-122.30672930926137,47.72916853132742,1291.7,17545.3,11
-122.30216863942024,47.59460494825975,-122.24240411377438,47.5857405167017,511.3,6408.7,8
-122.31235886571234,47.50544397885051,-122.32152418127558,47.59839896899559,1062.3,13749.5,9
-122.30162057019778,47.699834060694364,-122.31288869307889,47.58299999467105,1050.1,15402.6,4
-122.24633139732796,47.62067003774837,-122.37350832010897,47.63427240340983,1227.8,15848.3,6
-122.27228912749507,47.59607198082411,-122.23581471572665,47.577238822519355,692.3,10748.1,9
-122.3462973248097,47.5464810122917,-122.36193488730235,47.49660747278359,725.6,7075.6,8
-122.35229711988136,47.688185790191945,-122.36707310692024,47.693016953162335,225.8,1646.7,3
-122.2411908448841,47.69007840313565,-122.35065459619516,47.71440834009161,1491.9,11515.9,7
-122.35239032057369,47.55024146022963,-122.41281378180733,47.604318533726904,871.7,7094.2,5
-122.35954979031264,47.566331708540844,-122.28137038976995,47.596071185739014,917.4,10083.7,13
-122.34637320556382,47.587660047188635,-122.28243872742517,47.611272409538245,1371.9,12305.7,8
-122.31948097883756,47.49534307963403,-122.26210552333383,47.667269772113194,1782.6,25232.0,7
-122.25506991788183,47.698248422314464,-122.28130463685481,47.57867651648767,2327.7,35069.2,4
-122.32935914389519,47.61982026611628,-122.40704843504547,47.569192480604094,1147.9,14104.5,11
-122.2834775738945,47.586192499918134,-122.39081851977889,47.64314485095896,1546.7,12848.6,13
-122.24222730388338,47.572343668521874,-122.30635419788598,47.643389724570845,908.0,14635.0,0
-122.33669572930492,47.50649905506018,-122.3504777926428,47.500481473221335,183.9,1757.3,3
-122.31095404905871,47.700705292266946,-122.36908154932958,47.61248338028347,1034.6,12227.8,7
-122.38421412565704,47.58225433592637,-122.41393657463175,47.696802629422535,2017.9,22037.4,8
-122.31494220122589,47.49575166722165,-122.27771990828404,47.54563370899505,966.4,11663.4,11
-122.37131042268608,47.69446242522916,-122.30922385988805,47.54499283631247,1341.4,20706.4,3
-122.35804248259119,47.545783360651214,-122.38194792692839,47.64044128479132,1642.0,15749.3,10
-122.32180522498963,47.54395198699619,-122.33196373811916,47.72402124025734,1192.6,21994.0,7
-122.36460527824246,47.66112317858648,-122.36862436586736,47.60375843119151,695.1,6941.0,6
-122.31051157493533,47.582302084587354,-122.37049331496358,47.707636554390206,1527.0,20616.3,10
-122.31960482453687,47.54731507421137,-122.39406864580971,47.69728743389074,1567.8,22841.2,5
-122.37608109714702,47.52767869203684,-122.36166466340417,47.577335768314306,1140.6,7873.4,13
-122.4159107231975,47.53442720684428,-122.349375840652,47.66691128979463,1541.3,18772.5,8
-122.40540174530308,47.61214522219524,-122.3488746444711,47.568125360773514,1128.2,11836.0,10
-122.42306673771574,47.711077553296505,-122.33737833563072,47.69427006775691,820.4,6433.9,8
-122.42656068169985,47.495172863111584,-122.4267325239238,47.661121801180215,3777.4,32213.9,7
-122.38248733244598,47.71943628816515,-122.36363735186764,47.70515926233323,349.4,2786.8,5
-122.2574783385342,47.59967382292556,-122.38530592026508,47.63544614786241,1352.0,15402.7,10
-122.41934130067563,47.671895353799876,-122.30663366925617,47.59772776691623,1610.6,13788.4,8
-122.33537370615282,47.635299992361745,-122.28054171425268,47.55862725876796,1077.4,12290.2,6
-122.36258224485378,47.70764228476666,-122.41075317690397,47.4960124181053,2277.3,31447.4,15
-122.41731933269719,47.723765400051036,-122.28971119786407,47.693658392302716,1238.0,10653.1,8
-122.27200309172584,47.70532625549049,-122.39059488116355,47.608659320070096,1853.9,24897.9,4
-122.31384150649271,47.49977967345068,-122.40523125400351,47.54048442103983,1139.5,10774.1,11
-122.39272013554519,47.49922522330514,-122.30141724187621,47.64950429875137,1745.6,23351.2,12
-122.23840743311024,47.68435783782913,-122.33954343338621,47.55132861263742,1712.1,21240.0,7
-122.26836853241085,47.711804923004955,-122.314647028751,47.505520111553736,1895.0,28289.3,10
-122.4063009082365,47.669147890591105,-122.30400382053134,47.604470787474185,1547.6,13023.7,8
-122.40254772670428,47.53851301515834,-122.24398903882577,47.58155218711582,1387.1,17955.4,9
-122.3362376843902,47.676318851059996,-122.36297858223908,47.6011713747852,807.9,8159.6,5
-122.38832599885392,47.67625722349828,-122.27309329866331,47.545925802171624,1777.8,22522.7,8
-122.32156401789226,47.58394994858262,-122.30433667932266,47.58818381372257,355.6,3754.0,6
-122.3079975971845,47.56350640041075,-122.30291197783919,47.55471443884202,183.8,1338.8,1
-122.2916138146845,47.49947148973724,-122.35047970848896,47.57996058230027,1381.3,16028.9,10
-122.3507862490013,47.510544175243965,-122.31779170659888,47.53676307966964,549.2,6273.6,4
-122.24242942411699,47.50655985202679,-122.2441712357363,47.501902302960964,69.8,589.4,0
-122.31155228706358,47.70160607661068,-122.39487013472728,47.56553766496981,1494.6,21710.9,7
-122.31343706705924,47.53251370055029,-122.37146289834303,47.725803838372606,1731.5,26687.3,9
-122.34619007719618,47.5893761428313,-122.41580709615334,47.617078195181364,1656.8,16006.3,7
-122.27387236744039,47.57878959695443,-122.39800848627951,47.58491921887796,1197.6,11726.7,8
-122.30068692078476,47.63358439279477,-122.39739215543958,47.55733542191606,1240.2,17724.6,5
-122.4306606437452,47.65270939406678,-122.39479212211613,47.599267533054075,2005.7,21792.3,6
-122.42072482431097,47.58472601459605,-122.25096022390795,47.52122717787609,1624.2,19862.7,3
-122.42522374455034,47.55671353447566,-122.3276441743628,47.60149008232673,1000.6,11027.7,7
-122.41193619225169,47.642674249962866,-122.3213516852435,47.501409010002014,1667.7,20975.3,9
-122.29045343975203,47.67458156381682,-122.30240452956194,47.575330961650224,1130.2,15278.1,5
-122.43351881621375,47.66629592150775,-122.32587073100939,47.556269962284794,1884.8,19840.6,9
-122.37779111902287,47.60934667389973,-122.35327630101376,47.582629809339366,850.3,6945.4,10
-122.28036665809441,47.508398075795256,-122.32097727634829,47.6381946548674,895.0,16785.2,3
-122.30026551348678,47.50613815795502,-122.32823199588093,47.5127425869574,590.3,8149.3,5
-122.2474844484001,47.5841443664354,-122.42379090839164,47.67644685153752,1843.3,20358.7,5
-122.36499274134857,47.63249493623544,-122.29744670100794,47.54336702122218,1075.4,14109.7,5
-122.36196641220224,47.68784802403584,-122.37875406759689,47.54047206361916,1629.5,20381.1,6
-122.33514670265122,47.66089755956519,-122.24837479403902,47.647780963294665,912.7,13034.0,5
-122.36044261547721,47.57077474544529,-122.27562516826471,47.5182407656811,1019.6,14360.0,6
-122.40073512396931,47.54559674580824,-122.31267195967935,47.72673685280317,1863.7,28159.5,8
-122.41419414164929,47.55906367716038,-122.26309701531802,47.64890601891785,1597.5,26374.7,4
-122.35670669727091,47.62114128821157,-122.31390041616316,47.565416979609765,706.5,8875.2,3
-122.28408029292036,47.60080658976266,-122.25440949390631,47.64722405595483,1139.5,14359.0,10
-122.36367583214754,47.532354324454296,-122.28800501331627,47.58711021242029,1286.2,12232.6,10
-122.29234534532675,47.72774698809818,-122.36320793257993,47.72588304559199,692.7,7114.7,4
-122.43106510812962,47.690056227490835,-122.3394617252672,47.56306677073225,1455.7,16888.5,4
-122.37143859008826,47.63008647210716,-122.4232610737767,47.55337954247747,1264.2,14875.4,6
-122.29668626020994,47.53961061610703,-122.39343209120307,47.580712944213374,924.3,10747.9,5
-122.42028096763443,47.70779118437699,-122.42111999383475,47.497410456039894,2627.2,28598.5,11
-122.24424950479523,47.718275732450756,-122.28998444462195,47.68694679711055,1498.9,15075.9,5
-122.24748832184684,47.60980476402142,-122.30779862501723,47.50003958868526,1704.2,29416.3,8
-122.2941762718179,47.69202332251564,-122.27999319279782,47.506732523393694,1404.9,24025.7,5
-122.25775342716861,47.5188601949617,-122.26703395932343,47.568870757427845,721.0,6272.9,1
-122.43061812041849,47.534017711643095,-122.41819819201018,47.7063784455451,2236.9,28700.8,10
-122.25583819207338,47.66548797383103,-122.27155819958789,47.6313138028447,1127.9,9558.8,7
-122.41711675247134,47.57715963015986,-122.4189124550049,47.56770737590581,136.3,911.3,1
-122.36662725680357,47.595803898843734,-122.31613191525079,47.564109189562586,810.5,8137.3,5
-122.32167910391644,47.61472895008161,-122.27095535955003,47.576317062451885,999.8,7594.3,7
-122.31020264032037,47.57862056076432,-122.2697058091874,47.506259856762696,750.1,11290.5,4
-122.37975562735572,47.62363063298252,-122.42591792378786,47.56940332428251,1746.6,17445.8,7
-122.37908101742647,47.60382615925476,-122.35821088506741,47.52523705203197,1082.9,9130.4,3
-122.33901751619993,47.605346069830965,-122.37587640762771,47.7180652250349,1328.1,17175.6,9
-122.2484479068201,47.6872466675819,-122.285348574389,47.521240474064776,2070.7,24303.4,7
-122.31899093645944,47.54384730173463,-122.23711115639587,47.52136207831354,1440.0,21394.8,7
-122.2821085248661,47.61225294201549,-122.2881541098139,47.60736271828716,186.7,1223.1,4
-122.30076866799642,47.57700718183603,-122.40421988969406,47.497700593288386,1438.6,15117.0,13
-122.31089196174875,47.69857391374624,-122.33497831772735,47.641489359585954,584.1,7155.3,4
-122.35654363044476,47.575217840298684,-122.33703270389996,47.56769213116244,264.1,1950.2,6
-122.26732323555,47.49776077756586,-122.26613160969676,47.652604103787226,1646.3,25642.8,6
-122.32390671884633,47.672449009274835,-122.25550015118436,47.57096428492392,1088.8,16713.6,3
-122.27122262328274,47.6313264725968,-122.23788491706709,47.63449504802127,910.9,11394.7,8
-122.25554994782323,47.698592376632114,-122.40978799595443,47.55489376840228,2694.9,41664.2,4
-122.25560179982253,47.50688364381933,-122.30586279582916,47.55011262966073,682.4,8381.8,10
-122.4239479787088,47.68739938659974,-122.289091832911,47.70072671250426,1485.4,12255.7,11
-122.33962464520866,47.49715633264987,-122.31647513480524,47.49723739472231,314.2,3059.9,4
-122.3781689090497,47.60793803469876,-122.26278673508587,47.643226405761474,1522.9,25109.1,2
-122.29505595225554,47.685402882588356,-122.35773388004408,47.71942462907449,916.4,8648.4,5
-122.24192090591218,47.713382640820754,-122.34512030747364,47.709614240656464,1555.0,16874.9,8
-122.23735417155399,47.49504992531408,-122.42539179260125,47.51532637754237,1698.0,17659.7,24
-122.41919357144417,47.5409669476048,-122.3123796258993,47.631380310487735,1384.9,16663.5,5
-122.29720945481772,47.697717005221236,-122.28766014301004,47.5767652695949,1200.4,16677.3,4
-122.37723942410564,47.585177318440785,-122.37594543058474,47.70308944445169,1775.6,24218.6,8
-122.43043029874634,47.504182242886934,-122.35730723428772,47.58739659765542,2658.6,17195.8,8
-122.29623902262021,47.574807562469545,-122.31524295532677,47.54166299390541,685.8,6986.8,9
-122.26386723450612,47.52980295549685,-122.34522644555034,47.696343884692574,1602.4,23297.5,6
-122.24627674198858,47.65498821122679,-122.43052282295626,47.5690855934051,1944.7,27025.8,4
-122.24381588352249,47.7156904474469,-122.25120211994961,47.52521529042529,2875.6,41661.4,15
-122.23512565493036,47.725868741859365,-122.39430765499678,47.68649095138139,1927.4,20922.9,7
-122.4346803401875,47.56730022336211,-122.29074265373298,47.68539964276001,1834.4,24048.1,5
-122.3706856537748,47.59150980994754,-122.29961592674717,47.60733569703562,1036.1,11689.6,7
-122.41266008119096,47.60943810128268,-122.40365319520059,47.56041724151904,533.4,4440.6,1
-122.37154831578319,47.64770902049646,-122.32043401902432,47.5537016154094,1095.1,14199.6,11
-122.42987134424901,47.697971018135505,-122.25316125063316,47.573955695295226,1998.2,26302.4,3
-122.24514920655253,47.588916707536335,-122.30333164774837,47.67879180079806,1081.9,17021.0,5
-122.29344150520969,47.597489399327785,-122.26310854524098,47.55622872400287,810.2,6649.0,7
-122.26872108115865,47.53317534387353,-122.35353987318501,47.595174503964365,1215.7,11648.3,11
-122.24863410347264,47.644064892803996,-122.41214535931928,47.51687559769498,1856.7,25304.8,5
-122.36481491076717,47.667914384902396,-122.26958250851496,47.67454045587929,1064.2,8862.5,7
-122.29572020426708,47.51499248068803,-122.26310548120867,47.60601065514981,1228.9,16927.1,8
-122.43209949501154,47.64299315497283,-122.40195602618519,47.683457549564004,1236.7,10263.1,13
-122.36678321870974,47.63692349260941,-122.28636364001726,47.6249170638476,1065.7,9563.1,15
-122.43368807249351,47.57915690486652,-122.31496881173571,47.652973026417094,1585.5,19960.6,7
-122.24211124551711,47.551465269353855,-122.32681019882662,47.503885499295805,1664.9,24273.9,8
-122.28777008466086,47.506141519604874,-122.25684678325928,47.65083007977257,1547.4,26990.1,3
-122.34279846789393,47.725938061724506,-122.30132714602368,47.60737029943443,1174.9,17454.6,4
-122.27962556564276,47.7183156372217,-122.30043217580997,47.618199395978074,1399.2,15445.2,10
-122.25600882635649,47.57813555016843,-122.34372307068506,47.62055831721272,845.0,10499.1,6
-122.33141394702741,47.631788514653515,-122.37845715290068,47.67097922367816,872.9,8347.4,11
-122.42044714678056,47.71125858316757,-122.36438645779009,47.699848047670734,473.6,3553.9,6
-122.4131161066975,47.67360968919771,-122.3612119895165,47.59012289535306,1783.4,18367.7,10
-122.26688525673232,47.700073667587056,-122.42441482174753,47.53138625821074,1942.7,26165.1,6
-122.24586264359438,47.564460215485724,-122.36246414313126,47.70698345659161,1625.0,24389.6,7
-122.42605747377718,47.53243557819532,-122.32829047466292,47.51678948627353,1104.5,10397.9,11
-122.3933253142158,47.70964352216553,-122.3052064644021,47.653393426099505,1194.3,12105.2,10
-122.25179664914795,47.688097948413194,-122.39628674020197,47.668838951317376,1731.0,13620.5,4
-122.4024116626535,47.58521485865123,-122.3356858298913,47.53263773908972,1074.9,9450.5,7
-122.31538808996677,47.61175924110134,-122.28473591337072,47.50901376110007,823.5,13623.7,3
-122.33337569918379,47.71077435042271,-122.2779053663338,47.61317360712306,1093.8,13942.1,8
-122.38341485367185,47.6941090819817,-122.23535163111357,47.5068998887454,2152.1,33603.5,9
-122.24742748730412,47.525413649909254,-122.3292801290494,47.629648645719996,1377.6,18589.6,5
-122.42388162075827,47.53846970338457,-122.37729941249279,47.72593100762539,2138.0,30023.9,10
-122.42549154733163,47.64356105363814,-122.40587727936996,47.54944813144271,1933.7,20272.0,13
-122.390117609145,47.69611278328461,-122.3257517072395,47.58127085892173,1428.9,19672.2,8
-122.28720815401539,47.64430401500227,-122.31865676216138,47.673226752495665,817.7,15676.9,2
-122.36345593502172,47.5582811242525,-122.28538283174375,47.59299474580713,966.9,9524.7,7
-122.30061936429827,47.6414883488105,-122.26084439955912,47.615160128488746,480.2,3981.5,4
-122.36336767482453,47.51075621662538,-122.40593649241794,47.51207675070497,554.8,4405.5,8
-122.42544346287517,47.53359074681486,-122.41357576037659,47.68038581031516,2169.6,23482.1,13
-122.34291069730497,47.6861087212965,-122.28880743211872,47.61995212631297,1032.4,12063.8,12
-122.33763148643358,47.713533914416914,-122.30866798496382,47.52402038143566,1546.5,23421.8,7
-122.26217332334551,47.70577104150101,-122.3455776928056,47.5823506934111,2757.4,39737.4,10
-122.37018387198526,47.65997153605466,-122.34560569525287,47.65721189050336,454.0,3422.4,11
-122.31844014126875,47.57849918145501,-122.29436497923453,47.720800554922015,1028.4,16812.6,0
-122.3780948071367,47.54923067240156,-122.38235272913505,47.65950122622019,1609.1,18229.2,12
-122.36742532652531,47.6126261266865,-122.39061360157918,47.62605529130698,618.3,4447.4,8
-122.30896581171343,47.53221804803156,-122.33464592899269,47.54825610679836,301.8,2961.1,4
-122.37925893689686,47.65139141781139,-122.40577962409392,47.600123035973795,1591.6,17830.1,9
-122.31770554490816,47.638771947726,-122.29119730967757,47.57593271484582,876.0,10144.9,5
-122.39886147940045,47.522228111997116,-122.40959707074367,47.64631505363821,2093.0,22129.4,8
-122.29416793113914,47.68373553395393,-122.30775819519046,47.716145550989516,590.1,4858.1,7
-122.3024368206895,47.7010849108638,-122.39210831177245,47.630310000493274,1296.6,14698.9,5
-122.3408682723301,47.59197833652899,-122.3870726783146,47.64645240175752,1177.3,8796.0,11
-122.39631205063526,47.71246794059083,-122.3125600874559,47.544672269574626,1600.8,24029.1,12
-122.29315837183852,47.522590181919504,-122.37988354635758,47.5224040512899,1185.0,12127.3,7
-122.31385503739965,47.589403418001645,-122.26868765133769,47.50052312431169,923.8,12867.7,3
-122.24006909855119,47.7051077576408,-122.2921144413669,47.66310481722988,1691.3,26111.2,5
-122.24261293200739,47.72126815009055,-122.34171516204914,47.53329455090672,2476.9,36200.9,10
-122.26073074310577,47.683042561866166,-122.40678758619549,47.69219776628992,1665.4,13854.3,5
-122.25346364249071,47.52488313475819,-122.39369275809294,47.57222348684952,1440.1,15109.5,9
-122.3145265666053,47.66739382111235,-122.2589646279752,47.710368139868166,1762.9,22025.5,7
-122.31309744285554,47.59806668332166,-122.41828296201525,47.71712728361612,1470.9,18474.4,8
-122.34619626492784,47.683215382212815,-122.30594030117666,47.50262960031042,1538.9,23042.4,4
-122.38382819940341,47.52865917381045,-122.37445657721803,47.606133327492074,959.1,8094.9,4
-122.35165113517216,47.659826859887836,-122.38968700530144,47.66902553195594,456.3,3520.2,3
-122.3587576490995,47.55916859198446,-122.31282482936281,47.54447010692847,663.7,8187.2,8
-122.23657608660567,47.51978794084151,-122.29783645947124,47.729357455950314,2229.3,30864.8,4
-122.24444200772025,47.6883064598901,-122.3077259032971,47.52521987124284,1975.3,23511.2,6
-122.271923526814,47.712744193719026,-122.41173510758618,47.70785591285601,1412.6,11609.5,16
-122.30699559149049,47.620644326837414,-122.33938379133735,47.699135766295946,880.3,12047.8,5
-122.30572637651176,47.72175270566343,-122.24489726912587,47.52944805226485,1955.1,31230.8,7
-122.26401131266277,47.63330474403578,-122.39004844867941,47.50276215903394,2049.2,30966.3,11
-122.40214308989366,47.58792115184852,-122.39721847815053,47.71125225684178,2130.1,27075.1,7
-122.36331745563851,47.50194889447679,-122.31721105253584,47.61577959746787,1298.5,17530.6,10
-122.40490389954249,47.72802171205636,-122.33475664825455,47.5998919365324,1332.8,17606.9,10
-122.38823904207447,47.59116325242464,-122.27833418054159,47.516867768436,1203.6,16084.2,4
-122.40300365648356,47.57953726470425,-122.3223020065348,47.56616500659051,796.0,7895.1,5
-122.43498360584415,47.64799218075836,-122.42481038293317,47.69847198043823,1289.9,10738.6,13
-122.3958268871066,47.69670146611345,-122.40189386980384,47.496631078717556,2511.5,29675.2,15
-122.40320938162661,47.67945141148028,-122.34404737367493,47.64447363397365,865.1,7092.4,8
-122.3323945771595,47.6764430231159,-122.31617736603341,47.515774023051655,1308.6,19989.5,6
-122.23834391076208,47.69169835756168,-122.32644772369191,47.69915458241722,1718.5,17888.0,7
-122.34086589100929,47.62726572072486,-122.36576009141635,47.606466988968215,327.1,2363.1,6
-122.39696759729031,47.66831971347176,-122.34343612547343,47.63582690992705,814.8,7256.9,9
-122.33629669441386,47.559731396852975,-122.25992796323938,47.53107928523163,1006.9,8053.7,10
-122.27875043335918,47.529473478905835,-122.31719484297794,47.596235991050015,954.5,10654.1,7
-122.41830451501153,47.53061822379658,-122.27602929458774,47.61809930331054,1645.3,16850.0,12
-122.3892592545424,47.68293421042741,-122.41682462249457,47.549025443545055,1852.6,21356.6,9
-122.33386322257209,47.55130611324074,-122.36645414960525,47.67494463652589,1161.9,15862.4,5
-122.3302960684366,47.61168506888019,-122.23649743143582,47.55409445178034,982.6,14070.2,6
-122.29212184622763,47.67809062476818,-122.3569927392066,47.51467424644367,1650.6,23111.0,10
-122.39151969779854,47.68748845089907,-122.39725642907223,47.72105921665651,745.8,6157.0,4
-122.37658236326796,47.55004662894162,-122.27644854834575,47.56944803343993,1204.3,11898.4,9
-122.42275857378064,47.65251521212192,-122.2503683115981,47.528763629809376,2238.7,23898.7,15
-122.34482337844456,47.66693624283167,-122.28933800510173,47.64149752977147,756.5,7653.8,8
-122.29552293872443,47.601344933494765,-122.33291835018352,47.729640121587295,1221.9,17754.7,11
-122.35794066885606,47.603683318125185,-122.28718826785163,47.687976464510115,1167.7,13183.7,9
-122.4056746630339,47.570938837103924,-122.25919347719937,47.608323144493085,1200.6,16679.6,6
-122.25278519769607,47.65010194813384,-122.38827311280336,47.55739109945871,1161.5,19411.1,3
-122.25295214900449,47.541021383558714,-122.35600048589795,47.53569816245044,1197.6,10352.8,13
-122.39611146711933,47.706856741227824,-122.27905500438247,47.6399738432921,1640.5,17144.6,12
-122.27306975885757,47.65276313694338,-122.2892784034381,47.70367770217585,870.0,7177.0,8
